App,Package,Start Time,Duration,Filename
"2048",chan.android.game2048,"Oca 4, 2018 @ 09:18:27 PM","5 min 18 sec",""

Time  [ms],"Memory Usage [KB]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"Screen State",Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPS State",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"Application State",Description,
50762,1363008,50760,55,50764,40,50766,40,50768,40,50769,712250,50769,0,50768,1,50473,95,50769,0,50770,0,50473,0,50770,0,50770,0,50772,44,50778,16,50779,1100000,50779,1100000,50780,1100000,50781,1100000,50781,0,50782,0,50782,0,50783,0,50768,0,,
50862,1363256,50861,36,50864,33,50866,30,50867,11,50868,447699,50868,0,50868,1,50573,95,50869,0,50869,0,50573,0,50869,0,50869,0,50871,24,50878,9,50879,900000,50879,900000,50880,900000,50880,900000,50880,0,50881,0,50881,0,50882,0,50868,0,,
50963,1363628,50962,12,50965,33,50968,20,50970,18,50971,246510,50971,0,50970,1,50673,95,50971,0,50972,0,50673,0,50972,0,50973,0,50974,22,50982,6,50982,900000,50983,900000,50983,900000,50983,900000,50984,0,50984,0,50984,0,50985,0,50970,0,,
51063,1363876,51062,11,51065,30,51067,30,51069,40,51070,329670,51070,0,51069,1,50769,95,51070,0,51071,0,50769,0,51071,0,51071,0,51073,30,51080,9,51080,1100000,51081,1100000,51081,1100000,51082,1100000,51082,0,51083,0,51083,0,51083,0,51069,0,,
51164,1364480,51163,36,51166,22,51169,58,51171,27,51172,582010,51171,0,51171,1,50869,95,51172,0,51172,0,50869,0,51173,0,51173,0,51174,36,51183,12,51184,1100000,51184,1100000,51184,1100000,51185,1100000,51185,0,51185,0,51186,0,51186,0,51171,0,,
51266,1364620,51264,54,51268,40,51271,44,51274,46,51275,748880,51275,0,51274,1,50972,95,51276,0,51276,0,50972,0,51277,0,51277,0,51279,44,51288,16,51289,900000,51289,900000,51289,900000,51290,900000,51290,0,51291,0,51291,0,51291,0,51274,0,,
51366,1364992,51364,45,51369,36,51371,55,51374,40,51375,522720,51375,0,51374,1,51070,95,51376,0,51376,0,51070,0,51377,0,51377,0,51378,47,51387,13,51387,1100000,51388,1100000,51388,1100000,51388,1100000,51389,0,51389,0,51389,0,51389,0,51374,0,,
51466,1365240,51465,42,51468,45,51471,36,51473,33,51474,634920,51474,0,51473,1,51172,95,51475,0,51475,0,51172,0,51476,0,51476,0,51479,37,51491,13,51492,1100000,51492,1100000,51493,1100000,51493,1100000,51494,0,51494,0,51495,0,51496,0,51473,0,,
51566,1361040,51565,44,51568,45,51570,80,51572,42,51573,858770,51573,0,51572,1,51276,95,51573,0,51574,0,51276,0,51574,0,51574,0,51575,50,51585,21,51585,1200000,51586,1200000,51586,1200000,51586,1200000,51587,0,51587,0,51587,0,51587,0,51572,0,,
51668,1361520,51666,22,51670,33,51673,36,51675,37,51676,599040,51676,0,51676,1,51376,95,51677,0,51679,0,51376,0,51680,0,51681,0,51684,39,51692,13,51692,900000,51693,900000,51693,900000,51694,900000,51694,0,51695,0,51695,0,51696,0,51676,0,,
51769,1361752,51767,50,51771,22,51773,25,51776,33,51777,386100,51777,0,51776,1,51475,95,51777,0,51780,0,51475,0,51781,0,51782,0,51784,29,51792,10,51792,900000,51793,900000,51793,900000,51793,900000,51794,0,51794,0,51795,0,51796,0,51776,0,,
51868,1362000,51866,33,51869,45,51871,50,51873,44,51874,510840,51874,0,51874,1,51573,95,51874,0,51875,0,51573,0,51875,0,51875,0,51877,40,51887,14,51887,1100000,51888,1100000,51888,1100000,51889,1100000,51889,0,51889,0,51890,0,51890,0,51873,0,,
51968,1362264,51967,33,51970,45,51972,33,51974,50,51975,655270,51975,0,51975,1,51677,95,51976,0,51976,0,51677,0,51976,0,51976,0,51979,42,51988,16,51988,1100000,51989,1100000,51989,1100000,51989,1100000,51990,0,51990,0,51990,0,51991,0,51974,0,,
52069,1362512,52068,50,52072,36,52074,54,52077,33,52078,704109,52078,0,52077,1,51778,95,52079,0,52080,0,51779,0,52082,0,52082,0,52084,45,52092,13,52093,900000,52093,900000,52094,900000,52094,900000,52094,0,52095,0,52095,0,52097,0,52077,0,,
52170,1361504,52168,44,52172,33,52175,55,52177,33,52178,490050,52178,0,52177,1,51874,95,52179,0,52181,0,51875,0,52184,0,52184,0,52186,41,52193,12,52193,1100000,52194,1100000,52194,1100000,52194,1100000,52195,0,52195,0,52196,0,52197,0,52177,0,,
52270,1361876,52268,33,52272,50,52274,40,52276,37,52277,651200,52277,0,52277,1,51976,95,52278,0,52278,0,51976,0,52279,0,52279,0,52282,41,52290,15,52291,1100000,52291,1100000,52292,1100000,52292,1100000,52293,0,52293,0,52293,0,52294,0,52277,0,,
52370,1361876,52369,40,52372,22,52374,60,52376,40,52377,659340,52377,0,52376,1,52079,95,52377,0,52378,0,52079,0,52378,0,52378,0,52380,37,52390,15,52391,900000,52391,900000,52392,900000,52392,900000,52393,0,52393,0,52393,0,52394,0,52376,0,,
52471,1362388,52470,50,52474,22,52476,50,52478,44,52480,493020,52480,0,52479,1,52180,95,52481,0,52483,0,52180,0,52483,0,52484,0,52487,46,52494,12,52495,900000,52495,900000,52496,900000,52497,900000,52498,0,52498,0,52499,0,52500,0,52479,0,,
52571,1363008,52570,54,52573,33,52575,55,52577,36,52578,528660,52578,0,52577,1,52278,95,52579,0,52580,0,52278,0,52581,0,52581,0,52584,43,52591,16,52591,1100000,52591,1100000,52592,1100000,52592,1100000,52592,0,52593,0,52593,0,52593,0,52577,0,,
52672,1363380,52670,30,52674,36,52676,50,52680,25,52682,573870,52682,0,52681,1,52377,95,52683,0,52684,0,52377,0,52684,0,52684,0,52686,36,52694,12,52695,1100000,52696,1100000,52697,1100000,52698,1100000,52698,0,52699,0,52699,0,52699,0,52681,0,,
52773,1364124,52772,50,52776,40,52778,33,52781,25,52783,602360,52782,0,52781,1,52481,95,52783,0,52785,0,52482,0,52786,0,52786,0,52789,38,52797,13,52799,900000,52800,900000,52802,1200000,52802,1200000,52803,0,52803,0,52804,0,52805,0,52781,0,,
52873,1364728,52872,70,52876,12,52878,30,52881,40,52883,571140,52883,0,52882,1,52579,95,52884,0,52885,0,52579,0,52886,0,52886,0,52888,40,52895,13,52896,900000,52897,900000,52898,900000,52899,900000,52901,0,52902,0,52902,0,52903,0,52881,0,,
52974,1360884,52973,70,52976,25,52978,45,52979,44,52981,546480,52980,0,52979,1,52683,95,52981,0,52982,0,52683,0,52982,0,52983,0,52985,47,52989,19,52989,1500000,52990,1500000,52990,1500000,52990,1500000,52991,0,52991,0,52991,0,52991,0,52979,0,,
53073,1361256,53072,14,53075,36,53077,30,53079,50,53081,877500,53080,0,53080,1,52784,95,53081,0,53082,0,52784,0,53084,0,53084,0,53086,33,53094,13,53095,1100000,53096,1100000,53096,1100000,53097,1100000,53098,0,53099,0,53099,0,53100,0,53079,0,,
53174,1361520,53173,33,53176,25,53178,37,53180,50,53181,590150,53181,0,53180,1,52884,95,53182,0,53182,0,52885,0,53183,0,53184,0,53186,36,53192,13,53193,900000,53193,900000,53194,900000,53194,900000,53195,0,53195,0,53196,0,53196,0,53180,0,,
53276,1361876,53274,22,53278,50,53282,36,53284,45,53285,454409,53285,0,53284,1,52981,95,53285,0,53286,0,52981,0,53286,0,53286,0,53288,40,53294,12,53294,1100000,53295,1100000,53295,1100000,53296,1100000,53296,0,53296,0,53297,0,53297,0,53284,0,,
53375,1362372,53374,33,53378,22,53379,33,53382,30,53384,480260,53383,0,53383,1,53082,95,53385,0,53386,0,53082,0,53386,0,53387,0,53388,29,53394,10,53394,1100000,53395,1100000,53395,1100000,53396,1100000,53396,0,53396,0,53397,0,53397,0,53383,0,,
53476,1362620,53474,37,53477,40,53479,30,53483,33,53484,569800,53484,0,53483,1,53182,95,53485,0,53487,0,53182,0,53488,0,53488,0,53491,34,53499,13,53500,900000,53501,900000,53502,900000,53503,900000,53503,0,53504,0,53504,0,53505,0,53483,0,,
53578,1362620,53576,70,53581,45,53585,40,53589,40,53590,579150,53590,0,53589,1,53285,95,53591,0,53592,0,53285,0,53592,0,53592,0,53594,53,53605,13,53606,900000,53606,900000,53607,900000,53607,900000,53608,0,53608,0,53608,0,53608,0,53589,0,,
53677,1362992,53676,60,53679,40,53681,42,53684,25,53687,495990,53687,0,53686,1,53385,95,53687,0,53688,0,53385,0,53688,0,53688,0,53690,37,53696,13,53697,1300000,53697,1300000,53698,1300000,53698,1300000,53699,0,53700,0,53701,0,53701,0,53686,0,,
53777,1363256,53776,50,53779,50,53781,22,53783,12,53785,714220,53784,0,53784,1,53486,95,53785,0,53786,0,53486,0,53787,0,53788,0,53789,37,53795,13,53795,1100000,53796,1100000,53796,1100000,53796,1100000,53797,0,53797,0,53798,0,53799,0,53783,0,,
53879,1363504,53877,55,53885,45,53888,40,53890,33,53892,704109,53891,0,53891,1,53591,95,53892,0,53893,0,53591,0,53893,0,53893,0,53895,40,53906,12,53906,900000,53907,900000,53907,900000,53907,900000,53908,0,53908,0,53909,0,53909,0,53891,0,,
53979,1363628,53978,40,53986,50,53989,54,53991,37,53993,537570,53992,0,53992,1,53687,95,53993,0,53994,0,53688,0,53994,0,53994,0,53996,45,54007,13,54008,900000,54009,1100000,54009,1100000,54010,1100000,54011,0,54011,0,54011,0,54012,0,53992,0,,
54079,1364232,54078,50,54082,25,54084,45,54087,54,54088,653180,54088,0,54087,1,53786,95,54089,0,54089,0,53786,0,54090,0,54090,0,54092,53,54099,21,54100,1200000,54100,1200000,54101,1200000,54102,1200000,54102,0,54103,0,54103,0,54104,0,54087,0,,
54179,1364496,54178,50,54181,50,54184,40,54186,40,54188,842400,54187,0,54187,1,53892,95,54188,0,54188,0,53892,0,54189,0,54189,0,54191,36,54197,14,54197,1100000,54198,1100000,54199,1100000,54199,1100000,54200,0,54200,0,54202,0,54202,0,54186,0,,
54283,1364868,54281,55,54287,33,54290,50,54293,54,54294,781440,54294,0,54293,1,53993,95,54294,0,54295,0,53993,0,54295,0,54296,0,54297,47,54308,11,54309,900000,54309,900000,54310,900000,54310,900000,54311,0,54311,0,54311,0,54312,0,54293,0,,
54382,1365720,54380,55,54386,14,54389,40,54391,60,54392,501930,54392,0,54392,1,54089,95,54393,0,54393,0,54089,0,54393,0,54393,0,54395,47,54405,15,54406,1200000,54406,1200000,54407,1200000,54407,1200000,54407,0,54408,0,54408,0,54408,0,54392,0,,
54481,1361504,54480,54,54483,60,54485,50,54486,37,54488,940680,54487,0,54486,1,54188,95,54488,0,54489,0,54188,0,54490,0,54490,0,54492,52,54497,23,54497,1400000,54498,1400000,54498,1400000,54498,1400000,54499,0,54500,0,54500,0,54501,0,54486,0,,
54584,1361752,54582,50,54587,36,54591,22,54593,54,54594,975240,54594,0,54594,1,54294,95,54595,0,54596,0,54294,0,54596,0,54596,0,54598,38,54607,13,54608,1000000,54608,1000000,54609,1000000,54609,1000000,54609,0,54610,0,54610,0,54610,0,54594,0,,
54683,1362108,54682,58,54686,40,54688,33,54691,33,54692,574000,54692,0,54691,1,54393,95,54692,0,54693,0,54393,0,54693,0,54693,0,54695,41,54704,14,54704,1100000,54705,1100000,54705,1100000,54706,1100000,54706,0,54707,0,54707,0,54707,0,54691,0,,
54783,1362264,54782,70,54786,25,54788,22,54790,40,54792,638990,54792,0,54791,1,54488,95,54792,0,54793,0,54489,0,54793,0,54793,0,54795,41,54802,15,54803,1100000,54804,1100000,54804,1100000,54805,1100000,54805,0,54806,0,54806,0,54806,0,54791,0,,
54885,1362512,54884,55,54889,36,54892,44,54894,25,54895,651200,54895,0,54895,1,54595,95,54896,0,54896,0,54595,0,54897,0,54897,0,54899,38,54910,14,54911,900000,54911,900000,54912,900000,54912,900000,54912,0,54913,0,54913,0,54913,0,54894,0,,
54986,1362760,54984,50,54989,30,54993,25,54995,30,54996,400950,54996,0,54995,1,54693,95,54997,0,54997,0,54693,0,54997,0,54998,0,55000,36,55010,12,55011,900000,55011,900000,55012,900000,55012,900000,55012,0,55013,0,55013,0,55013,0,54995,0,,
55087,1363132,55084,50,55090,25,55093,40,55095,44,55096,472230,55096,0,55095,1,54792,95,55096,0,55097,0,54793,0,55097,0,55098,0,55100,37,55108,13,55109,1100000,55109,1100000,55109,1100000,55109,1100000,55110,0,55110,0,55111,0,55111,0,55095,0,,
55186,1363520,55184,60,55188,33,55191,33,55193,40,55194,675619,55194,0,55193,1,54896,95,55194,0,55195,0,54896,0,55195,0,55196,0,55197,45,55206,15,55206,1100000,55207,1100000,55207,1100000,55207,1100000,55208,0,55208,0,55208,0,55209,0,55193,0,,
55291,1363644,55289,50,55294,50,55297,36,55300,33,55303,687829,55302,0,55301,1,54997,95,55303,0,55305,0,54997,0,55306,0,55306,0,55308,46,55318,13,55319,900000,55320,900000,55321,900000,55322,900000,55322,0,55323,0,55323,0,55323,0,55301,0,,
55392,1363768,55390,50,55394,54,55397,44,55401,44,55402,570240,55402,0,55401,1,55097,95,55403,0,55404,0,55097,0,55405,0,55405,0,55407,45,55415,13,55415,900000,55416,900000,55417,900000,55418,900000,55419,0,55420,0,55421,0,55421,0,55401,0,,
55489,1364124,55488,33,55492,50,55496,37,55498,44,55500,487080,55499,0,55499,1,55195,95,55501,0,55502,0,55195,0,55503,0,55504,0,55506,45,55513,13,55514,1100000,55514,1100000,55514,1100000,55515,1100000,55515,0,55515,0,55516,0,55516,0,55498,0,,
55590,1364620,55589,44,55592,37,55594,44,55596,45,55597,691900,55597,0,55596,1,55304,95,55597,0,55598,0,55304,0,55598,0,55598,0,55599,34,55608,14,55609,1100000,55609,1100000,55610,1100000,55610,1100000,55610,0,55611,0,55612,0,55612,0,55596,0,,
55692,1364976,55690,50,55695,30,55697,20,55699,36,55701,553520,55701,0,55700,1,55404,95,55702,0,55703,0,55404,0,55703,0,55704,0,55706,37,55713,11,55714,900000,55714,900000,55715,900000,55715,900000,55715,0,55716,0,55716,0,55716,0,55700,0,,
55796,1365224,55794,30,55799,40,55804,20,55808,36,55809,374220,55809,0,55808,1,55501,95,55810,0,55812,0,55501,0,55812,0,55813,0,55815,34,55824,8,55825,900000,55826,900000,55826,900000,55826,900000,55827,0,55827,0,55827,0,55828,0,55808,0,,
55894,1365720,55893,40,55896,33,55898,33,55900,55,55902,478170,55901,0,55901,1,55597,95,55902,0,55903,0,55597,0,55904,0,55904,0,55907,40,55925,13,55925,1100000,55926,1100000,55927,1100000,55927,1100000,55928,0,55928,0,55929,0,55929,0,55901,0,,
55993,1361628,55991,36,55994,22,55996,60,55998,22,55999,569800,55999,0,55998,1,55702,95,55999,0,56000,0,55702,0,56001,0,56001,0,56003,31,56009,11,56009,1100000,56010,1100000,56010,1100000,56010,1100000,56011,0,56011,0,56011,0,56011,0,55998,0,,
56095,1361768,56094,30,56099,41,56102,36,56105,20,56106,516890,56106,0,56106,1,55811,95,56107,0,56107,0,55811,0,56108,0,56108,0,56110,33,56120,9,56121,900000,56121,900000,56122,900000,56123,900000,56123,0,56124,0,56124,0,56124,0,56106,0,,
56194,1362016,56193,40,56196,40,56198,25,56200,36,56201,418770,56201,0,56200,1,55903,95,56202,0,56203,0,55903,0,56203,0,56203,0,56205,35,56212,11,56212,1100000,56213,1100000,56213,1100000,56213,1100000,56214,0,56214,0,56214,0,56215,0,56200,0,,
56294,1362280,56293,66,56296,20,56298,36,56300,30,56303,618640,56303,0,56302,1,55999,95,56304,0,56305,0,56000,0,56306,0,56306,0,56308,38,56313,13,56314,1200000,56314,1200000,56315,1200000,56315,1200000,56315,0,56316,0,56316,0,56316,0,56300,0,,
56396,1362652,56394,50,56399,30,56403,40,56406,50,56407,795600,56407,0,56406,1,56107,95,56408,0,56409,0,56107,0,56410,0,56410,0,56412,45,56423,16,56424,900000,56425,900000,56425,900000,56426,900000,56427,0,56428,0,56428,0,56428,0,56406,0,,
56496,1362776,56495,70,56499,45,56503,54,56507,30,56509,591030,56508,0,56508,1,56202,95,56509,0,56510,0,56202,0,56510,0,56511,0,56513,48,56523,14,56524,900000,56524,900000,56526,900000,56526,900000,56527,0,56527,0,56527,0,56528,0,56508,0,,
56598,1363132,56597,60,56607,40,56610,50,56613,60,56614,623700,56614,0,56614,1,56304,95,56615,0,56616,0,56304,0,56616,0,56616,0,56618,52,56627,12,56627,1100000,56628,1100000,56628,1100000,56628,1100000,56629,0,56629,0,56629,0,56629,0,56614,0,,
56696,1363520,56695,60,56699,50,56701,55,56703,50,56705,875050,56705,0,56704,1,56408,95,56705,0,56706,0,56408,0,56706,0,56706,0,56708,52,56714,19,56715,1100000,56715,1100000,56716,1100000,56716,1100000,56716,0,56717,0,56717,0,56717,0,56704,0,,
56797,1363984,56796,22,56799,30,56800,54,56803,14,56804,488400,56804,0,56803,1,56509,95,56804,0,56806,0,56509,0,56806,0,56806,0,56808,31,56816,11,56816,900000,56817,900000,56817,900000,56818,900000,56818,0,56819,0,56819,0,56820,0,56803,0,,
56899,1364356,56897,40,56901,37,56904,50,56908,12,56909,412830,56909,0,56908,1,56615,95,56909,0,56910,0,56615,0,56911,0,56911,0,56913,36,56923,10,56923,900000,56924,900000,56925,900000,56926,900000,56926,0,56927,0,56927,0,56927,0,56908,0,,
56998,1364604,56997,14,57000,22,57003,55,57006,45,57008,403920,57008,0,57007,1,56705,95,57008,0,57009,0,56706,0,57010,0,57010,0,57012,42,57023,14,57023,1100000,57024,1100000,57024,1100000,57025,1100000,57025,0,57026,0,57026,0,57026,0,57007,0,,
57099,1364976,57097,44,57105,12,57107,40,57110,54,57111,610500,57111,0,57111,1,56804,95,57112,0,57113,0,56805,0,57114,0,57114,0,57115,37,57123,14,57124,1100000,57124,1100000,57124,1100000,57125,1100000,57125,0,57125,0,57126,0,57126,0,57110,0,,
57203,1365364,57199,14,57208,37,57212,40,57214,54,57216,590150,57216,0,57215,1,56909,95,57217,0,57219,0,56910,0,57219,0,57220,0,57222,42,57234,13,57234,900000,57235,900000,57236,900000,57237,900000,57238,0,57238,0,57239,0,57239,0,57215,0,,
57301,1365488,57299,50,57311,37,57317,66,57322,55,57324,617760,57323,0,57323,1,57009,95,57324,0,57325,0,57009,0,57325,0,57325,0,57327,52,57335,16,57335,1300000,57337,1300000,57338,1300000,57338,1300000,57338,0,57339,0,57339,0,57339,0,57323,0,,
57401,1361504,57399,54,57405,66,57407,60,57409,33,57411,1135290,57411,0,57410,1,57112,95,57411,0,57412,0,57112,0,57412,0,57412,0,57414,57,57422,23,57423,1200000,57423,1200000,57424,1200000,57424,1200000,57424,0,57425,0,57426,0,57426,0,57410,0,,
57507,1361892,57500,44,57510,12,57514,50,57516,50,57518,730079,57518,0,57517,1,57217,95,57519,0,57520,0,57218,0,57521,0,57522,0,57524,40,57534,14,57535,1200000,57535,1200000,57536,1200000,57537,1200000,57537,0,57538,0,57539,0,57539,0,57517,0,,
57603,1362016,57601,44,57606,33,57611,33,57614,30,57617,655199,57617,0,57615,1,57324,95,57618,0,57618,0,57324,0,57619,0,57619,0,57621,34,57633,13,57634,900000,57634,900000,57634,900000,57635,900000,57636,0,57637,0,57637,0,57638,0,57615,0,,
57704,1362248,57702,72,57708,44,57711,28,57714,37,57715,537570,57715,0,57714,1,57411,95,57716,0,57717,0,57411,0,57718,0,57718,0,57720,47,57731,13,57732,1000000,57732,1000000,57733,1000000,57733,1000000,57733,0,57734,0,57734,0,57734,0,57714,0,,
57804,1362496,57802,50,57806,50,57808,50,57810,25,57812,612500,57811,0,57811,1,57519,95,57812,0,57813,0,57519,0,57814,0,57814,0,57816,46,57824,14,57825,1100000,57825,1100000,57826,1100000,57826,1100000,57826,0,57827,0,57827,0,57827,0,57811,0,,
57908,1362992,57906,37,57910,37,57912,36,57914,40,57915,610500,57915,0,57914,1,57618,95,57915,0,57916,0,57618,0,57916,0,57916,0,57917,34,57926,12,57926,1100000,57927,1100000,57927,1100000,57928,1100000,57928,0,57928,0,57929,0,57929,0,57914,0,,
58005,1361752,58004,45,58011,50,58013,40,58016,37,58018,700040,58017,0,58017,1,57716,95,58018,0,58026,0,57716,0,58027,0,58028,0,58030,50,58046,15,58047,900000,58047,900000,58048,900000,58048,900000,58049,0,58049,0,58049,0,58050,0,58017,0,,
58111,1362668,58107,60,58113,60,58115,100,58117,70,58118,861300,58118,0,58118,1,57812,95,58119,0,58123,0,57813,0,58124,0,58124,0,58126,73,58131,30,58131,1500000,58132,1500000,58132,1500000,58132,1500000,58133,0,58133,0,58133,0,58133,0,58118,0,,
58210,1363164,58209,44,58212,25,58214,66,58217,37,58217,1161000,58217,0,58217,1,57915,95,58218,0,58218,0,57915,0,58218,0,58219,0,58220,35,58229,18,58230,1100000,58230,1100000,58230,1100000,58231,1100000,58231,0,58231,0,58232,0,58232,0,58217,0,,
58309,1363660,58307,44,58313,36,58318,45,58321,40,58322,671550,58322,0,58321,1,58019,95,58323,0,58325,0,58019,0,58326,0,58326,0,58329,45,58341,11,58342,900000,58343,900000,58343,900000,58344,900000,58345,0,58345,0,58345,0,58346,0,58321,0,,
58409,1364140,58407,63,58411,55,58415,37,58417,50,58419,608850,58418,0,58418,1,58119,95,58419,0,58420,0,58119,0,58422,0,58422,0,58424,55,58432,16,58433,1300000,58433,1300000,58433,1300000,58434,1300000,58434,0,58434,0,58434,0,58435,0,58418,0,,
58510,1364776,58509,60,58513,50,58515,25,58517,25,58518,852800,58518,0,58518,1,58218,95,58519,0,58519,0,58218,0,58519,0,58519,0,58521,38,58530,14,58531,1100000,58531,1100000,58532,1100000,58532,1100000,58532,0,58533,0,58533,0,58533,0,58518,0,,
58609,1365272,58608,50,58613,22,58616,40,58618,40,58620,618640,58619,0,58619,1,58323,95,58620,0,58621,0,58323,0,58622,0,58622,0,58625,40,58634,13,58634,900000,58635,900000,58635,900000,58636,900000,58636,0,58637,0,58637,0,58638,0,58619,0,,
58711,1365876,58709,40,58714,60,58718,33,58720,40,58721,513809,58721,0,58720,1,58420,95,58722,0,58723,0,58420,0,58723,0,58724,0,58726,42,58733,13,58734,1100000,58734,1100000,58735,1100000,58735,1100000,58736,0,58736,0,58736,0,58736,0,58720,0,,
58811,1366620,58809,33,58814,33,58816,50,58819,60,58820,716319,58820,0,58819,1,58519,95,58824,0,58826,0,58519,0,58826,0,58826,0,58828,47,58852,17,58852,1300000,58852,1300000,58853,1300000,58853,1300000,58853,0,58855,0,58855,0,58856,0,58819,0,,
58909,1362916,58908,63,58912,40,58913,60,58916,55,58917,1161940,58916,0,58916,1,58620,95,58917,0,58917,0,58621,0,58918,0,58918,0,58919,47,58928,19,58929,1000000,58930,1000000,58930,1000000,58930,1000000,58931,0,58931,0,58931,0,58932,0,58916,0,,
59014,1363040,59013,37,59017,40,59020,50,59023,61,59025,658000,59024,0,59023,1,58722,95,59025,0,59027,0,58722,0,59028,0,59028,0,59030,51,59038,12,59039,900000,59040,900000,59041,900000,59042,900000,59042,0,59043,0,59043,0,59043,0,59023,0,,
59117,1363040,59115,20,59122,20,59127,20,59132,40,59134,297000,59133,0,59132,1,58825,95,59134,0,59135,0,58825,0,59136,0,59136,0,59138,23,59147,5,59147,1100000,59148,1100000,59148,1100000,59148,1100000,59149,0,59149,0,59149,0,59149,0,59132,0,,
59214,1363164,59213,40,59216,33,59218,66,59220,50,59222,769230,59221,0,59221,1,58917,95,59222,0,59223,0,58917,0,59224,0,59224,0,59225,52,59233,20,59233,1500000,59234,1500000,59234,1500000,59234,1500000,59235,0,59236,0,59236,0,59237,0,59221,0,,
59315,1363428,59314,40,59318,22,59320,45,59323,45,59324,1026000,59323,0,59323,1,59026,95,59325,0,59326,0,59026,0,59326,0,59326,0,59328,35,59335,14,59335,900000,59336,900000,59336,900000,59337,900000,59337,0,59337,0,59338,0,59338,0,59323,0,,
59419,1363552,59417,11,59423,27,59428,22,59432,36,59434,285120,59433,0,59433,1,59134,95,59434,0,59435,0,59134,0,59435,0,59435,0,59438,25,59449,5,59450,900000,59451,900000,59451,900000,59452,900000,59452,0,59452,0,59453,0,59453,0,59433,0,,
59520,1363768,59518,33,59525,22,59530,12,59534,45,59536,332640,59536,0,59535,1,59223,95,59537,0,59538,0,59223,0,59539,0,59539,0,59542,32,59551,9,59551,900000,59552,900000,59552,900000,59553,900000,59553,0,59553,0,59554,0,59554,0,59535,0,,
59619,1364124,59618,44,59622,25,59625,25,59628,33,59630,377190,59629,0,59629,1,59325,95,59630,0,59632,0,59325,0,59632,0,59633,0,59634,34,59644,10,59644,1100000,59645,1100000,59645,1100000,59645,1100000,59646,0,59646,0,59647,0,59647,0,59629,0,,
59718,1364372,59717,40,59720,36,59725,11,59727,22,59729,443630,59728,0,59728,1,59434,95,59729,0,59729,0,59434,0,59730,0,59730,0,59731,21,59737,8,59738,1100000,59738,1100000,59738,1100000,59739,1100000,59739,0,59739,0,59740,0,59740,0,59728,0,,
59823,1364480,59821,11,59829,27,59833,30,59836,27,59837,386650,59837,0,59836,1,59537,95,59838,0,59839,0,59538,0,59840,0,59841,0,59843,31,59853,7,59854,1100000,59854,1100000,59855,1100000,59855,1100000,59856,0,59856,0,59857,0,59857,0,59836,0,,
59920,1364728,59919,33,59925,33,59927,40,59930,50,59931,634920,59931,0,59930,1,59631,95,59931,0,59932,0,59631,0,59932,0,59932,0,59934,31,59940,10,59940,1100000,59941,1100000,59942,1100000,59942,1100000,59943,0,59943,0,59943,0,59944,0,59930,0,,
60020,1365224,60018,40,60022,30,60024,50,60026,36,60029,634920,60029,0,60028,1,59729,95,60030,0,60031,0,59729,0,60032,0,60032,0,60034,42,60041,15,60042,1100000,60042,1100000,60043,1100000,60044,1100000,60044,0,60045,0,60046,0,60046,0,60028,0,,
60121,1365224,60119,37,60128,50,60131,12,60133,33,60135,537240,60135,0,60134,1,59838,95,60135,0,60136,0,59838,0,60137,0,60137,0,60139,36,60149,12,60150,900000,60150,900000,60151,900000,60151,900000,60152,0,60152,0,60152,0,60153,0,60134,0,,
60171,1365348,60170,50,60174,75,60179,60,60182,25,60183,623700,60183,0,60182,1,59931,95,60184,0,60184,0,59931,0,60185,0,60185,0,60187,37,60199,6,60200,900000,60200,900000,60201,900000,60201,900000,60202,0,60202,0,60203,0,60203,0,60182,0,,
60271,1362496,60269,25,60276,40,60278,90,60281,60,60282,638550,60282,0,60281,1,60030,95,60282,0,60283,0,60030,0,60283,0,60283,0,60284,58,60290,20,60291,1400000,60292,1400000,60292,1400000,60293,1400000,60293,0,60293,0,60294,0,60294,0,60281,0,,
60371,1362000,60370,40,60373,0,60375,44,60378,58,60379,854839,60379,0,60378,1,60136,95,60379,0,60381,0,60136,0,60381,0,60381,0,60383,37,60389,12,60389,1100000,60390,1100000,60391,1100000,60392,1100000,60393,0,60393,0,60394,0,60394,0,60378,0,,
60472,1362124,60470,45,60475,25,60478,41,60481,44,60482,630850,60482,0,60481,1,60184,95,60483,0,60484,0,60184,0,60484,0,60484,0,60487,43,60498,15,60498,900000,60499,900000,60499,900000,60500,900000,60500,0,60501,0,60501,0,60502,0,60481,0,,
